,ticker,date,time,headline,neg,neu,pos,compound
0,F,2020-09-25,07:31AM,The Company Tesla Should Worry About in 2021,0.293,0.707,0.0,-0.4404
1,F,2020-09-24,12:28PM,California Governor Gavin Newsom's ban on new gas cars in 2035 may wallop drivers' wallets: analyst,0.194,0.806,0.0,-0.5574
2,F,2020-09-24,11:10AM,11 Best Trucks to Restore for Beginners,0.0,0.439,0.561,0.7506
3,F,2020-09-24,10:41AM,"Here's why Tesla's stock tumbled after Battery Day, and why analysts are still bullish",0.0,1.0,0.0,0.0
4,F,2020-09-24,09:53AM,Unusual Options Activity Insight: Ford Motor,0.0,1.0,0.0,0.0
5,F,2020-09-24,09:45AM,Better Buy: Tesla vs. Ford,0.0,0.58,0.42,0.4404
6,F,2020-09-24,09:20AM,Banning Gas-Powered Cars Can't Happen Soon Enough,0.0,1.0,0.0,0.0
7,F,2020-09-24,04:48AM,Volvo Cars readies first green bond to support electric car strategy,0.0,0.787,0.213,0.4019
8,F,2020-09-23,03:35PM,The Nikola scandal proves even GM will do anything to catch up to Tesla,0.182,0.818,0.0,-0.4404
9,F,2020-09-23,11:42AM,Ford's Bid for a New Future,0.0,1.0,0.0,0.0
10,F,2020-09-23,10:01AM,Analyzing Ford Motor's Unusual Options Activity,0.0,1.0,0.0,0.0
11,F,2020-09-23,08:00AM,Elon Musk's Tesla Stake Is Worth More Than Ford And GM,0.0,0.84,0.16,0.2263
12,F,2020-09-23,06:31AM,Ford Motors to Invest C$1.95 Billion in Canada Operations Under Unifor Union Deal,0.0,1.0,0.0,0.0
13,F,2020-09-23,05:58AM,Ford To Start Building Electric Vehicles In Canada By 2025: WSJ,0.0,1.0,0.0,0.0
14,F,2020-09-22,06:02PM,Electric Vehicle Maker Xpeng Gets Its First Buy Rating. Heres Why.,0.0,1.0,0.0,0.0
15,F,2020-09-22,12:34PM,Ford to invest $1.46 billion in Canada plants as part of Unifor union deal,0.0,1.0,0.0,0.0
16,F,2020-09-22,12:14PM,"Is Ford Stock A Buy Now? Here's What Fundamentals, Chart Show",0.0,1.0,0.0,0.0
17,F,2020-09-22,06:00AM,How Diligent Was GM About ItsÂ Deal With Nikola?,0.0,1.0,0.0,0.0
18,F,2020-09-21,05:47PM,"Nikola Confronts Future of Doubts on Chair Exit, Stock Drop",0.47,0.53,0.0,-0.6369
19,F,2020-09-21,02:05PM,Top Car Stocks for Q4 2020,0.0,0.735,0.265,0.2023
20,F,2020-09-21,12:57PM,GM sticks by Nikola as the EV maker's stock plunges after founder Trevor Milton exits,0.0,1.0,0.0,0.0
21,F,2020-09-21,12:46PM,Nikola must do this one thing quickly now that founder Trevor Milton is out: analyst,0.0,1.0,0.0,0.0
22,F,2020-09-21,10:17AM,Analyzing Ford Motor's Unusual Options Activity,0.0,1.0,0.0,0.0
23,F,2020-09-21,10:12AM,Tesla's Battery Day: What to expect,0.0,1.0,0.0,0.0
24,F,2020-09-21,08:00AM,Stock Wars: Ford Vs. General Motors Vs. Tesla,0.34,0.66,0.0,-0.5574
25,F,2020-09-18,04:20PM,Elon Musks Pay Helps Tesla Get a Record Price Target,0.127,0.636,0.236,0.296
26,F,2020-09-18,10:09AM,Return On Capital Employed Overview: Ford Motor,0.0,1.0,0.0,0.0
27,F,2020-09-18,09:32AM,"Company News for Sep 18, 2020",0.0,1.0,0.0,0.0
28,F,2020-09-18,08:17AM,Ford's (F) All-Electric F-150 Truck to Hit the Roads in 2022,0.0,1.0,0.0,0.0
29,F,2020-09-18,08:12AM,XL Fleet to go public via blank-check merger at $1 bln valuation,0.0,1.0,0.0,0.0
30,F,2020-09-18,02:54AM,Ford To Roll Out Electric F-150 Trucks In Mid-2022,0.0,1.0,0.0,0.0
31,F,2020-09-17,05:48PM,Ford expanding Michigan factory for electric F-150,0.0,1.0,0.0,0.0
32,F,2020-09-17,05:35PM,"5 Top Stock Trades for Friday: TWLO, MU, F, INO, X",0.0,0.816,0.184,0.2023
33,F,2020-09-17,04:57PM,"US STOCKS-Wall St falls as tech sells off again, jobless claims still high",0.0,1.0,0.0,0.0
34,F,2020-09-17,04:00PM,"US STOCKS-Wall St falls as tech stocks sink again, jobless claims still high",0.0,1.0,0.0,0.0
35,F,2020-09-17,02:49PM,US STOCKS-Wall St sinks more than 1% as tech stocks resume slide,0.0,1.0,0.0,0.0
36,F,2020-09-17,02:37PM,GM Stock Revs Up As Ultium EV Future Takes Shape; Is It A Good Buy?,0.0,0.818,0.182,0.4404
37,F,2020-09-17,01:18PM,US STOCKS-Tech sell-off hits Wall St as jobless claims remain elevated,0.0,1.0,0.0,0.0
38,F,2020-09-17,11:56AM,CORRECTED-US STOCKS-Tech sell-off hits Wall St as jobless claims remain high,0.0,1.0,0.0,0.0
39,F,2020-09-17,11:44AM,How new all-electric Ford F-150 will hold up against competition,0.0,1.0,0.0,0.0
40,F,2020-09-17,11:06AM,"Ford's Electric F-150 Coming In 2022, Over-The-Air Updates Planned",0.0,1.0,0.0,0.0
41,F,2020-09-17,10:35AM,Ford Breaks Ground on New Electric F-150 Plant,0.0,1.0,0.0,0.0
42,F,2020-09-17,08:37AM,Ford says new generation F-150 pickup trucks to go on sale in November,0.0,1.0,0.0,0.0
43,F,2020-09-17,07:08AM,3 Must-Buy Robinhood Stocks to Enrich Your Portfolio,0.0,1.0,0.0,0.0
44,F,2020-09-17,01:00AM,INSIGHT-The Musk Method: Learn from partners then go it alone,0.182,0.818,0.0,-0.25
45,F,2020-09-16,05:22PM,Do Hedge Funds Love Ford Motor Company (F)?,0.0,0.625,0.375,0.6369
46,F,2020-09-16,04:11PM,GM's Electric Car Unit Eyes Self-Sufficiency Amid Spinoff Hopes,0.0,0.741,0.259,0.4215
47,F,2020-09-16,03:57PM,Nikola Faces Harsh Criticism From Shortsellers,0.592,0.408,0.0,-0.7003
48,F,2020-09-16,10:39AM,Ford's EV Game Is All About Revivals,0.0,1.0,0.0,0.0
49,F,2020-09-16,10:00AM,Ford CTO Dr. Ken Washington to Discuss Fords Technology Strategy at Evercore New Mobility & AI Forum on Sept. 22,0.0,1.0,0.0,0.0
50,F,2020-09-15,08:24AM,4 Stocks to Park in Your Portfolio to Benefit From EV Boom,0.0,0.769,0.231,0.4588
51,F,2020-09-14,01:14PM,"China's CATL to invest in Neo Lithium, help develop Argentina mine",0.0,0.787,0.213,0.4019
52,F,2020-09-14,12:26PM,"Nikola releases more detailed rebuttal to short-seller report, addresses 'rolling down hill' video",0.0,1.0,0.0,0.0
53,F,2020-09-14,11:17AM,These 2 Robinhood Stocks Are Absurdly Cheap Right Now,0.0,1.0,0.0,0.0
54,F,2020-09-13,10:52AM,3 Stocks for an Electric Vehicle Future Not Named Tesla or Nikola,0.0,1.0,0.0,0.0
55,F,2020-09-12,07:30AM,3 Top Stocks That Will Benefit From the Coming EV Boom,0.0,0.625,0.375,0.5859
56,F,2020-09-11,02:17PM,10 Biggest Car Companies,0.0,1.0,0.0,0.0
57,F,2020-09-11,01:49PM,How Self-Serving Management Can Still Save Workhorse Stock From $0,0.0,0.738,0.262,0.4939
58,F,2020-09-10,04:57PM,Nikola Falls as Short Seller Accuses EV Maker of Deception,0.398,0.602,0.0,-0.6486
59,F,2020-09-10,10:32AM,The Federal Reserve Is Buying Fewer Junk Bonds. That Should Be Good News.,0.0,0.805,0.195,0.4404
60,F,2020-09-10,10:00AM,Ford Executive Washington to Speak at Morgan Stanley Virtual Laguna Conference on Sept. 16,0.0,1.0,0.0,0.0
61,F,2020-09-09,01:07PM,"GM's electric vehicle business isn't worth as much as Tesla, but it's still worth a lot: analyst",0.192,0.808,0.0,-0.3252
62,F,2020-09-09,09:00AM,"Walmart to test drone delivery of grocery, household items",0.0,1.0,0.0,0.0
63,F,2020-09-09,08:16AM,GM CEO Mary Barra: Demand is coming back quicker than we thought,0.12,0.88,0.0,-0.128
64,F,2020-09-09,06:09AM,Factbox - Electric delivery vehicle makers and major orders in the works,0.0,1.0,0.0,0.0
65,F,2020-09-09,06:00AM,FOCUS-Pandemic e-commerce surge spurs race for 'Tesla-like' electric delivery vans,0.0,1.0,0.0,0.0
66,F,2020-09-08,06:30PM,"Ford North America COO to Outline Opportunities in Launch, Quality and Cost at RBC Industrials Conference on Sept. 14",0.0,0.874,0.126,0.3818
67,F,2020-09-08,12:07PM,GM CEO Mary Barra: Our $2 billion deal with Nikola 'validates' our electric vehicle technology,0.0,1.0,0.0,0.0
68,F,2020-09-08,11:57AM,Ford's incoming CEO wants the U.S. automaker to run like a Deere,0.0,0.8,0.2,0.3612
69,F,2020-09-08,11:53AM,INSIGHT-Ford's incoming CEO wants the U.S. automaker to run like a Deere,0.0,0.8,0.2,0.3612
70,F,2020-09-08,10:14AM,Tesla Stock Sinks After Snub. Heres Why It Might Have Missed the S&P 500 Cut.,0.372,0.628,0.0,-0.7269
71,F,2020-09-08,08:45AM,Heres Why Tesla May Have Been Left Out of the S&P 500 Index,0.0,1.0,0.0,0.0
72,F,2020-09-08,07:30AM,Nikola and GM team up to make this 900-horsepower super electric truck,0.0,0.738,0.262,0.5994
73,F,2020-09-05,11:01AM,Bosnian Tesla fan impatient for Cybertruck release builds a lookalike,0.191,0.609,0.2,0.0258
74,F,2020-09-04,09:28PM,"Fintech Focus Roundup For September 5, 2020",0.0,1.0,0.0,0.0
75,F,2020-09-04,02:21PM,Investors Wondering if Ford Stock Is a Value Trap,0.215,0.561,0.224,0.0258
76,F,2020-09-04,01:44PM,Why the New F-150 Could Move the Needle for Ford,0.0,1.0,0.0,0.0
77,F,2020-09-04,01:43PM,"U.S. Unemployment Rate Drops by More Than Expected, to 8.4%",0.244,0.756,0.0,-0.4404
78,F,2020-09-04,01:26PM,UAW President: Coronavirus shows the US let too much manufacturing leave,0.107,0.893,0.0,-0.0516
79,F,2020-09-04,11:02AM,Permanent Job Losses Pose Trouble for Economic Recovery,0.474,0.526,0.0,-0.6597
80,F,2020-09-04,08:35AM,WRAPUP 5-U.S. job growth loses speed as fiscal stimulus ebbs,0.178,0.62,0.202,0.0772
81,F,2020-09-04,06:58AM,Heres Why Ford Motors Stock Can Drive to $10 in the Coming Months,0.0,1.0,0.0,0.0
82,F,2020-09-04,06:00AM,Yahoo Finance Presents: Ford - On The Line,0.0,1.0,0.0,0.0
83,F,2020-09-04,06:00AM,"RPT-WRAPUP 1-U.S. job growth seen slowing in August, unemployment rate falling below 10%",0.263,0.585,0.152,-0.2263
84,F,2020-09-04,12:00AM,"WRAPUP 1-U.S. job growth seen slowing in August, unemployment rate falling below 10%",0.263,0.585,0.152,-0.2263
85,F,2020-09-03,03:55PM,Job cuts come for white-collar workers: 'There are no truly recession-proof' occupations,0.27,0.552,0.178,-0.128
86,F,2020-09-03,03:11PM,Ford Shows Off Impressive All-Electric Mustang Cobra Jet 1400 Prototype In Video,0.0,0.769,0.231,0.5106
87,F,2020-09-03,01:57PM,Jeep rolls out Wagoneer SUVs in challenge to GM and Ford,0.0,0.885,0.115,0.0772
88,F,2020-09-03,10:57AM,Little-Known Electric Vehicle Stocks to Watch,0.0,1.0,0.0,0.0
89,F,2020-09-03,10:30AM,"Ford to Cut 1,400 US White-Collar Jobs via Voluntary Buyouts",0.189,0.811,0.0,-0.2732
90,F,2020-09-03,09:45AM,Pickup Trucks Will Provide The First Glimpse At An All-Electric Future,0.0,1.0,0.0,0.0
91,F,2020-09-03,08:46AM,13 Cheap Stocks That Arent Really Bargains,0.0,1.0,0.0,0.0
92,F,2020-09-03,06:00AM,Influencers with Andy Serwer: Mario Gabelli,0.0,1.0,0.0,0.0
93,F,2020-09-02,04:57PM,"Ford aims to cut workforce by 1,400: RPT",0.231,0.769,0.0,-0.2732
94,F,2020-09-02,04:37PM,Longtime Tesla Holder Slashes Its Stake  but Still Owns More Than 4% of the Stock,0.091,0.909,0.0,-0.1027
95,F,2020-09-02,04:32PM,"Ford Stock Gets a Boost Because the Auto Maker Is Cutting 1,400 Jobs",0.106,0.704,0.19,0.296
96,F,2020-09-02,01:02PM,"Tesla analyst is bullish on what the company is doing with its high-priced stock, raises price target to $550",0.0,1.0,0.0,0.0
97,F,2020-09-02,11:23AM,"Ford is offering buyouts to U.S. salaried workers with aim of cutting 1,400 jobs: WSJ",0.097,0.903,0.0,-0.128
98,F,2020-09-02,09:37AM,"Ford to cut 1,400 U.S. salaried jobs through buyouts by year end",0.16,0.84,0.0,-0.2732
99,F,2020-09-02,08:15AM,Is Tesla stock now in dangerous bubble territory? This shocking new number should frighten the bulls,0.381,0.558,0.06,-0.7845
